"TOKEN";"REFTEXT"

"YSM";"Yokaiste's Sandbox Mod"
"YSM_AUTHOR";"Yokaiste"
"YSM_MT";"Made with <3 by Yokaiste"
"YSM_MI";"Create a deck in the Armory with new divisions\n\nUpdated: September 5, 2025\nTested on game version: 166120\nYSM Community: [messaging-link]

"YSM_CON_2p";"x2.5"
"YSM_CON_3";"x3"
"YSM_CON_3p";"x3.5"
"YSM_CON_4";"x4"
"YSM_CON_4p";"x4.5"
"YSM_CON_5";"x5"
"YSM_CON_6";"x6"
"YSM_CON_7";"x7"
"YSM_CON_8";"x8"
"YSM_CON_9";"x9"
"YSM_CON_10";"x10"
"YSM_CON_15";"x15"
"YSM_CON_20";"x20"
"YSM_CON_40";"x40"
"YSM_CON_60";"x60"
"YSM_CON_99";"x99"
